student_id,grade,choice1_1,choice1_2,choice1_3,choice1_4,choice1_5,choice2_1,choice2_2,choice2_3,choice2_4,choice2_5,choice3_1,choice3_2,choice3_3,choice3_4,choice3_5,choice4_1,choice4_2,choice4_3,choice4_4,choice4_5
S001,11,C101,C103,C109,C108,C105,C108,C110,C104,C109,C101,C106,C105,C101,C103,C102,C106,C110,C101,C108,C107
S002,9,C108,C105,C106,C107,C109,C106,C108,C104,C102,C109,C101,C102,C108,C106,C107,C110,C103,C101,C105,C109
S003,12,C107,C109,C108,C103,C102,C110,C108,C103,C109,C106,C101,C109,C105,C107,C104,C104,C109,C110,C102,C105
S004,10,C109,C102,C105,C106,C108,C109,C102,C107,C105,C110,C108,C109,C104,C106,C110,C107,C104,C105,C110,C102
S005,12,C105,C104,C106,C108,C103,C108,C110,C105,C101,C104,C103,C110,C108,C104,C106,C109,C107,C108,C104,C106
S006,9,C110,C103,C106,C107,C108,C104,C109,C108,C105,C101,C107,C105,C109,C106,C103,C110,C101,C105,C104,C102
S007,11,C102,C106,C104,C108,C101,C110,C107,C106,C109,C102,C109,C105,C110,C104,C102,C107,C102,C105,C110,C108
S008,11,C101,C103,C105,C102,C108,C102,C101,C110,C106,C108,C110,C106,C108,C107,C103,C104,C101,C110,C108,C103
S009,9,C109,C108,C102,C107,C104,C106,C101,C107,C105,C103,C105,C101,C109,C107,C104,C107,C110,C109,C101,C102
S010,10,C103,C110,C109,C105,C107,C104,C101,C108,C102,C110,C109,C108,C104,C102,C107,C102,C109,C104,C110,C106
S011,11,C104,C107,C110,C103,C108,C107,C109,C110,C108,C105,C101,C107,C103,C102,C109,C105,C101,C106,C102,C108
S012,9,C105,C106,C102,C104,C101,C105,C110,C104,C106,C101,C103,C104,C106,C101,C109,C103,C109,C102,C101,C110
S013,12,C105,C102,C104,C108,C109,C106,C109,C101,C104,C107,C101,C102,C104,C105,C110,C104,C108,C106,C101,C103
S014,9,C104,C103,C106,C101,C107,C109,C104,C102,C103,C108,C107,C108,C104,C102,C110,C103,C110,C108,C101,C104
S015,11,C106,C105,C104,C101,C103,C106,C109,C105,C107,C102,C106,C109,C102,C105,C107,C103,C109,C108,C104,C105
S016,9,C101,C103,C106,C109,C110,C108,C109,C104,C102,C101,C106,C105,C108,C102,C110,C105,C104,C110,C103,C106
S017,12,C109,C107,C105,C110,C101,C107,C110,C109,C102,C105,C108,C101,C102,C107,C110,C106,C110,C107,C104,C108
S018,12,C105,C108,C106,C102,C104,C110,C104,C102,C108,C105,C109,C107,C104,C101,C110,C108,C104,C105,C110,C102
S019,11,C110,C109,C104,C107,C103,C109,C103,C107,C104,C105,C110,C108,C109,C101,C107,C105,C101,C106,C109,C104
S020,12,C102,C104,C103,C110,C101,C105,C102,C109,C103,C104,C107,C104,C102,C110,C103,C103,C110,C101,C107,C109
S021,12,C105,C104,C106,C102,C101,C106,C107,C101,C103,C109,C108,C106,C103,C109,C110,C102,C101,C103,C108,C110
S022,12,C110,C104,C103,C109,C108,C109,C106,C110,C105,C103,C101,C108,C109,C102,C103,C103,C106,C104,C101,C105
S023,10,C105,C101,C102,C110,C109,C102,C106,C101,C105,C107,C109,C107,C103,C105,C102,C104,C107,C105,C101,C102
S024,10,C102,C103,C107,C105,C106,C103,C101,C108,C105,C104,C108,C109,C103,C110,C107,C105,C110,C102,C103,C109
S025,9,C102,C101,C103,C104,C107,C101,C108,C106,C104,C103,C101,C109,C103,C110,C102,C109,C108,C102,C103,C101
S026,10,C107,C104,C110,C108,C101,C107,C106,C109,C103,C104,C103,C107,C105,C108,C101,C102,C108,C104,C103,C101
S027,12,C101,C102,C103,C107,C106,C101,C106,C104,C102,C108,C109,C105,C107,C108,C103,C108,C110,C105,C109,C101
S028,12,C104,C106,C105,C102,C110,C101,C110,C102,C109,C108,C101,C110,C105,C106,C102,C106,C105,C104,C109,C103
S029,9,C107,C106,C101,C108,C102,C103,C105,C108,C101,C109,C110,C102,C107,C109,C108,C109,C104,C107,C110,C105
S030,10,C103,C105,C101,C108,C104,C101,C107,C109,C110,C103,C110,C104,C101,C107,C109,C102,C109,C105,C107,C110
S031,9,C108,C109,C106,C102,C101,C108,C107,C106,C109,C110,C107,C110,C106,C108,C104,C108,C102,C107,C105,C110
S032,12,C104,C105,C107,C106,C101,C102,C106,C108,C109,C104,C108,C101,C109,C105,C107,C105,C107,C101,C102,C103
S033,11,C107,C103,C106,C102,C108,C104,C103,C110,C101,C105,C110,C105,C104,C108,C101,C106,C103,C108,C107,C102
S034,10,C110,C102,C104,C109,C103,C110,C105,C104,C101,C103,C102,C110,C101,C108,C105,C104,C101,C102,C108,C103
S035,10,C110,C103,C109,C108,C104,C109,C105,C106,C104,C101,C106,C102,C104,C108,C107,C102,C105,C109,C103,C107
S036,12,C108,C106,C105,C107,C101,C106,C108,C102,C109,C107,C102,C101,C105,C108,C104,C108,C103,C104,C109,C106
S037,9,C106,C104,C109,C110,C102,C105,C106,C102,C108,C103,C104,C109,C103,C105,C107,C103,C109,C106,C102,C107
S038,10,C108,C101,C110,C103,C102,C110,C104,C102,C108,C106,C110,C106,C105,C102,C103,C102,C106,C103,C108,C107
S039,9,C108,C110,C105,C103,C109,C105,C106,C107,C101,C109,C106,C104,C109,C102,C101,C103,C104,C110,C101,C108
S040,12,C107,C101,C104,C102,C110,C108,C107,C102,C103,C106,C106,C101,C103,C102,C108,C103,C101,C104,C107,C108
S041,11,C102,C110,C101,C106,C105,C105,C102,C103,C104,C107,C105,C107,C109,C102,C103,C109,C101,C110,C102,C104
S042,10,C109,C105,C102,C106,C101,C105,C104,C108,C106,C110,C104,C109,C102,C107,C110,C107,C106,C105,C101,C108
S043,11,C101,C107,C102,C104,C105,C108,C101,C109,C102,C105,C105,C108,C106,C104,C107,C103,C105,C102,C110,C107
S044,11,C104,C108,C107,C101,C105,C108,C110,C107,C102,C101,C104,C109,C101,C103,C105,C108,C106,C105,C109,C110
S045,12,C104,C105,C102,C107,C108,C104,C110,C108,C102,C109,C107,C110,C108,C103,C109,C109,C107,C106,C108,C110
S046,12,C102,C104,C105,C103,C110,C109,C105,C108,C110,C102,C105,C102,C104,C109,C103,C102,C106,C101,C107,C108
S047,9,C108,C106,C109,C101,C102,C103,C110,C108,C104,C105,C108,C106,C105,C101,C104,C102,C106,C103,C105,C109
S048,12,C106,C109,C101,C102,C103,C102,C105,C107,C106,C103,C104,C101,C108,C105,C109,C110,C109,C104,C106,C103
S049,11,C105,C103,C109,C101,C106,C103,C108,C106,C110,C104,C105,C106,C108,C107,C109,C101,C103,C107,C104,C102
S050,12,C103,C102,C104,C105,C107,C107,C106,C108,C110,C101,C103,C105,C104,C102,C106,C108,C110,C106,C109,C104
S051,11,C106,C101,C108,C107,C104,C110,C103,C101,C107,C109,C108,C105,C110,C102,C101,C101,C107,C104,C109,C108
S052,9,C102,C106,C105,C107,C108,C109,C108,C103,C105,C106,C102,C109,C107,C101,C106,C103,C109,C106,C107,C104
S053,10,C105,C101,C109,C108,C104,C107,C102,C109,C105,C110,C107,C101,C108,C104,C106,C106,C101,C108,C104,C102
S054,10,C108,C106,C110,C109,C103,C106,C109,C102,C104,C103,C104,C103,C109,C102,C106,C103,C104,C106,C107,C102
S055,10,C106,C109,C102,C101,C105,C101,C102,C104,C108,C110,C108,C103,C110,C101,C102,C110,C106,C105,C108,C104
S056,11,C105,C102,C110,C104,C108,C109,C110,C103,C108,C104,C101,C105,C104,C103,C106,C106,C110,C103,C101,C109
S057,10,C104,C101,C105,C108,C102,C108,C107,C105,C109,C110,C110,C106,C107,C101,C103,C106,C103,C108,C104,C109
S058,9,C103,C107,C102,C106,C101,C107,C102,C109,C101,C108,C104,C105,C107,C103,C101,C104,C107,C103,C109,C101
S059,11,C108,C101,C107,C104,C103,C101,C103,C106,C105,C107,C103,C105,C104,C108,C109,C108,C107,C103,C105,C109
S060,12,C109,C103,C110,C108,C107,C101,C104,C105,C108,C107,C104,C103,C109,C106,C105,C105,C109,C101,C102,C108
S061,9,C105,C101,C107,C102,C106,C104,C109,C105,C107,C106,C109,C103,C107,C106,C108,C106,C105,C107,C104,C102
S062,12,C102,C105,C103,C107,C108,C107,C106,C101,C102,C109,C101,C104,C107,C108,C110,C106,C103,C104,C105,C107
S063,11,C109,C105,C110,C103,C108,C110,C109,C101,C106,C107,C106,C103,C109,C105,C107,C109,C106,C105,C110,C103
S064,11,C103,C101,C108,C109,C110,C104,C103,C107,C102,C109,C101,C110,C103,C107,C105,C104,C105,C110,C101,C102
S065,9,C105,C109,C107,C104,C110,C103,C109,C105,C101,C107,C103,C101,C105,C104,C107,C105,C106,C102,C110,C108
S066,12,C103,C105,C107,C110,C101,C105,C104,C106,C108,C102,C106,C104,C105,C109,C103,C101,C110,C105,C103,C107
S067,9,C101,C106,C110,C107,C103,C105,C103,C108,C102,C101,C110,C104,C109,C105,C108,C107,C106,C101,C105,C109
S068,12,C104,C109,C110,C105,C102,C102,C104,C110,C107,C108,C107,C108,C109,C105,C101,C109,C102,C105,C103,C110
S069,10,C104,C101,C105,C109,C110,C105,C107,C108,C109,C106,C109,C107,C103,C104,C106,C106,C102,C109,C110,C105
S070,9,C110,C102,C108,C103,C109,C104,C102,C109,C106,C103,C107,C109,C106,C108,C103,C109,C103,C107,C104,C105
S071,9,C109,C102,C101,C108,C105,C102,C106,C109,C110,C105,C102,C107,C103,C108,C105,C106,C104,C109,C110,C103
S072,10,C108,C105,C106,C102,C103,C109,C106,C102,C104,C105,C107,C105,C103,C108,C110,C109,C101,C106,C107,C105
S073,12,C107,C105,C102,C104,C110,C105,C110,C104,C103,C108,C108,C105,C106,C103,C107,C102,C106,C109,C105,C110
S074,10,C103,C106,C107,C109,C105,C106,C109,C105,C110,C101,C106,C109,C103,C108,C110,C104,C103,C107,C101,C102
S075,10,C107,C110,C102,C101,C104,C103,C106,C102,C109,C107,C108,C106,C107,C109,C101,C106,C109,C102,C108,C107
S076,10,C103,C104,C101,C110,C105,C102,C108,C101,C103,C107,C104,C109,C110,C107,C105,C104,C109,C101,C105,C107
S077,10,C103,C101,C109,C102,C107,C102,C101,C106,C104,C107,C102,C106,C105,C101,C109,C104,C102,C107,C108,C106
S078,12,C106,C108,C107,C104,C101,C108,C101,C110,C107,C102,C109,C110,C107,C101,C108,C105,C104,C108,C110,C107
S079,12,C107,C105,C103,C101,C104,C106,C107,C105,C102,C109,C103,C109,C107,C106,C104,C107,C110,C109,C108,C106
S080,11,C104,C105,C106,C107,C101,C110,C107,C105,C108,C109,C101,C103,C107,C109,C106,C102,C107,C108,C104,C110
S081,12,C102,C101,C105,C110,C108,C108,C105,C110,C101,C109,C107,C103,C104,C108,C110,C107,C104,C110,C109,C103
S082,11,C108,C106,C109,C103,C101,C110,C102,C104,C106,C105,C110,C109,C108,C106,C105,C105,C110,C102,C108,C109
S083,9,C103,C102,C109,C105,C104,C101,C104,C108,C106,C103,C102,C105,C106,C101,C103,C101,C110,C102,C103,C109
S084,10,C109,C102,C101,C110,C108,C110,C101,C104,C108,C107,C103,C101,C102,C107,C104,C108,C110,C104,C105,C101
S085,11,C107,C102,C104,C109,C108,C104,C101,C110,C109,C102,C103,C108,C104,C107,C101,C109,C108,C105,C104,C103
S086,10,C109,C104,C106,C110,C108,C108,C103,C104,C110,C102,C110,C107,C102,C109,C105,C101,C106,C104,C107,C110
S087,11,C104,C110,C101,C105,C103,C110,C104,C106,C107,C105,C105,C103,C108,C107,C109,C104,C103,C109,C102,C105
S088,12,C103,C101,C106,C108,C102,C110,C109,C101,C107,C105,C110,C105,C109,C101,C102,C110,C105,C106,C104,C108
S089,10,C105,C101,C104,C110,C107,C110,C103,C107,C104,C106,C105,C110,C104,C109,C106,C107,C105,C104,C102,C110
S090,12,C108,C102,C106,C107,C105,C109,C102,C108,C104,C105,C104,C101,C107,C109,C106,C101,C107,C104,C108,C103
S091,12,C101,C103,C104,C107,C105,C110,C109,C107,C106,C102,C103,C109,C101,C102,C108,C101,C105,C102,C108,C103
S092,9,C103,C107,C109,C106,C108,C108,C102,C104,C109,C110,C106,C110,C102,C105,C108,C108,C101,C106,C104,C103
S093,11,C101,C107,C102,C105,C103,C110,C102,C106,C109,C108,C109,C107,C101,C108,C110,C109,C104,C108,C102,C105
S094,10,C105,C106,C104,C101,C107,C101,C105,C109,C107,C103,C109,C107,C104,C106,C103,C108,C107,C109,C105,C110
S095,9,C102,C109,C101,C103,C110,C102,C110,C103,C104,C109,C104,C109,C101,C110,C108,C107,C105,C101,C108,C110
S096,11,C108,C110,C107,C109,C104,C103,C105,C104,C108,C107,C101,C107,C103,C109,C108,C104,C108,C105,C109,C106
S097,11,C109,C110,C106,C104,C103,C106,C102,C109,C105,C104,C107,C106,C103,C109,C104,C106,C105,C110,C107,C101
S098,9,C101,C108,C104,C103,C102,C110,C104,C108,C101,C106,C104,C103,C107,C109,C110,C107,C104,C103,C106,C102
S099,9,C102,C109,C105,C101,C103,C101,C103,C110,C107,C108,C104,C107,C102,C108,C110,C110,C108,C103,C104,C105
S100,12,C105,C110,C106,C109,C108,C108,C103,C109,C104,C106,C110,C109,C106,C107,C105,C101,C109,C106,C105,C108
S101,9,C103,C101,C102,C110,C105,C101,C105,C109,C106,C110,C108,C105,C101,C110,C109,C101,C106,C110,C107,C105
S102,10,C109,C110,C101,C103,C105,C107,C101,C109,C102,C110,C106,C110,C104,C109,C103,C106,C103,C110,C108,C105
S103,10,C103,C110,C108,C105,C101,C110,C103,C109,C102,C101,C104,C106,C110,C107,C103,C110,C109,C102,C105,C106
S104,12,C108,C109,C102,C110,C103,C104,C108,C101,C110,C103,C106,C107,C105,C101,C102,C109,C103,C104,C106,C110
S105,9,C107,C105,C110,C106,C101,C104,C107,C109,C102,C106,C104,C102,C105,C109,C108,C103,C105,C104,C102,C108
S106,11,C109,C101,C107,C102,C110,C109,C101,C104,C105,C102,C106,C109,C102,C101,C105,C103,C107,C110,C105,C109
S107,12,C103,C101,C106,C109,C107,C103,C104,C109,C108,C110,C101,C104,C109,C102,C105,C104,C103,C101,C105,C102
S108,11,C102,C101,C105,C109,C106,C109,C110,C106,C102,C104,C103,C108,C110,C106,C104,C110,C107,C102,C108,C101
S109,9,C104,C105,C103,C102,C107,C108,C110,C101,C105,C107,C104,C102,C108,C103,C105,C101,C107,C103,C102,C108
S110,9,C103,C105,C110,C107,C104,C104,C109,C105,C107,C102,C102,C106,C110,C101,C105,C102,C104,C110,C103,C107
S111,9,C108,C103,C109,C102,C101,C108,C109,C107,C106,C104,C108,C102,C105,C106,C110,C103,C108,C105,C104,C101
S112,9,C101,C106,C108,C109,C105,C104,C106,C103,C108,C101,C101,C105,C108,C102,C103,C104,C109,C108,C105,C102
S113,10,C109,C101,C106,C105,C102,C106,C103,C109,C104,C105,C103,C110,C108,C105,C109,C101,C110,C102,C104,C109
S114,10,C102,C106,C108,C101,C109,C107,C105,C101,C103,C108,C109,C102,C110,C105,C103,C103,C106,C107,C110,C108
S115,10,C110,C107,C109,C105,C104,C102,C106,C101,C110,C104,C109,C103,C107,C110,C104,C102,C107,C106,C101,C110
S116,10,C108,C104,C106,C107,C105,C107,C105,C104,C109,C108,C109,C103,C101,C102,C104,C109,C106,C103,C108,C101
S117,12,C103,C105,C104,C106,C107,C101,C106,C104,C107,C103,C110,C104,C108,C103,C107,C104,C105,C107,C103,C110
S118,11,C104,C107,C109,C110,C106,C106,C109,C102,C108,C105,C106,C109,C108,C101,C102,C107,C101,C104,C102,C110
S119,12,C108,C110,C107,C105,C101,C106,C105,C109,C110,C102,C106,C108,C109,C103,C107,C107,C110,C106,C102,C103
S120,10,C108,C103,C109,C107,C102,C101,C106,C109,C104,C108,C107,C106,C101,C109,C103,C101,C102,C107,C105,C109
S121,9,C110,C102,C108,C109,C103,C103,C110,C101,C104,C106,C109,C108,C105,C103,C104,C108,C103,C110,C106,C101
S122,10,C105,C101,C103,C108,C109,C110,C109,C105,C104,C102,C109,C102,C103,C105,C108,C105,C108,C107,C102,C110
S123,10,C110,C103,C104,C106,C102,C104,C106,C110,C109,C105,C108,C107,C106,C105,C109,C110,C107,C101,C109,C104
S124,10,C104,C110,C105,C101,C103,C106,C108,C102,C104,C103,C103,C101,C107,C109,C105,C109,C103,C102,C105,C101
S125,11,C109,C108,C102,C101,C104,C103,C109,C108,C104,C107,C101,C102,C104,C110,C107,C103,C107,C104,C109,C101
S126,11,C109,C101,C102,C110,C105,C109,C103,C105,C106,C101,C106,C101,C109,C105,C103,C101,C110,C105,C107,C109
S127,11,C110,C102,C105,C103,C107,C107,C105,C101,C103,C110,C101,C108,C104,C103,C102,C105,C104,C106,C110,C109
S128,12,C101,C104,C108,C103,C110,C110,C107,C105,C106,C104,C109,C107,C104,C105,C106,C102,C104,C109,C103,C106
S129,12,C109,C103,C105,C101,C108,C101,C102,C110,C105,C108,C108,C110,C107,C102,C101,C108,C104,C106,C110,C109
S130,11,C101,C104,C108,C110,C102,C106,C109,C107,C102,C104,C106,C101,C105,C108,C109,C107,C106,C108,C105,C110
S131,9,C104,C103,C107,C108,C109,C110,C105,C106,C109,C101,C110,C108,C102,C103,C101,C103,C106,C105,C109,C101
S132,11,C107,C105,C109,C102,C106,C109,C105,C101,C104,C106,C104,C101,C108,C103,C105,C107,C110,C101,C103,C108
S133,11,C104,C101,C105,C107,C106,C105,C109,C106,C101,C110,C102,C107,C110,C106,C109,C103,C104,C102,C109,C108
S134,9,C105,C107,C101,C103,C106,C104,C106,C107,C103,C105,C107,C103,C106,C102,C108,C110,C107,C108,C106,C102
S135,9,C107,C106,C103,C109,C102,C106,C108,C104,C110,C107,C106,C104,C109,C101,C110,C109,C107,C106,C102,C101
S136,9,C109,C106,C103,C101,C105,C102,C109,C101,C110,C105,C104,C108,C105,C103,C109,C102,C105,C108,C107,C104
S137,10,C103,C101,C109,C102,C106,C108,C110,C109,C103,C104,C101,C108,C110,C103,C106,C103,C109,C107,C102,C101
S138,10,C107,C109,C110,C108,C102,C103,C106,C109,C101,C108,C102,C109,C103,C105,C101,C108,C103,C104,C107,C102
S139,12,C106,C108,C109,C105,C104,C103,C109,C101,C108,C105,C105,C103,C104,C101,C102,C105,C103,C106,C108,C102
S140,12,C101,C110,C107,C103,C102,C105,C107,C106,C104,C102,C105,C101,C103,C109,C110,C106,C102,C108,C103,C105
S141,9,C102,C104,C106,C109,C110,C105,C106,C110,C104,C103,C108,C101,C110,C102,C104,C107,C104,C109,C106,C101
S142,12,C106,C105,C109,C101,C103,C110,C108,C102,C105,C109,C110,C108,C109,C103,C107,C110,C102,C106,C109,C104
S143,9,C104,C101,C103,C105,C106,C110,C104,C103,C101,C108,C109,C106,C107,C108,C102,C110,C103,C105,C108,C102
S144,12,C107,C110,C102,C109,C105,C104,C109,C103,C108,C107,C105,C107,C109,C106,C101,C103,C105,C101,C107,C106
S145,10,C102,C107,C103,C104,C106,C102,C109,C110,C107,C105,C102,C110,C109,C107,C104,C109,C104,C108,C106,C103
S146,11,C101,C110,C104,C109,C107,C110,C102,C101,C109,C108,C102,C104,C106,C110,C103,C104,C107,C109,C108,C102
S147,11,C102,C103,C108,C110,C101,C102,C108,C107,C105,C103,C102,C105,C109,C103,C108,C102,C104,C106,C109,C107
S148,10,C101,C106,C105,C103,C107,C107,C105,C109,C103,C106,C106,C103,C104,C108,C101,C107,C102,C105,C110,C108
S149,11,C108,C102,C110,C104,C107,C107,C108,C103,C101,C109,C101,C107,C105,C103,C102,C102,C108,C104,C106,C107
S150,11,C110,C102,C106,C107,C101,C101,C109,C105,C110,C104,C107,C110,C102,C101,C106,C102,C103,C109,C107,C104
S151,9,C101,C107,C102,C109,C106,C101,C109,C104,C103,C105,C106,C102,C110,C105,C101,C108,C101,C107,C103,C106
S152,11,C103,C108,C101,C102,C110,C109,C107,C103,C105,C104,C106,C110,C104,C108,C102,C103,C109,C107,C101,C104
S153,10,C102,C109,C103,C105,C106,C105,C108,C106,C110,C107,C102,C107,C108,C104,C105,C107,C104,C110,C106,C102
S154,12,C101,C110,C107,C103,C106,C109,C105,C103,C102,C106,C103,C107,C104,C109,C106,C106,C103,C110,C108,C102
S155,10,C109,C103,C101,C110,C106,C109,C110,C101,C103,C108,C108,C104,C103,C105,C101,C106,C102,C103,C107,C110
S156,9,C105,C108,C110,C103,C109,C108,C101,C104,C110,C103,C110,C101,C106,C105,C109,C109,C103,C106,C104,C102
S157,10,C109,C110,C101,C102,C104,C109,C108,C110,C105,C101,C109,C104,C106,C101,C107,C110,C109,C101,C103,C106
S158,10,C103,C106,C102,C104,C108,C103,C101,C107,C109,C105,C107,C101,C104,C105,C103,C103,C107,C108,C101,C102
S159,11,C103,C106,C109,C104,C105,C103,C105,C109,C107,C102,C107,C102,C103,C106,C101,C110,C109,C103,C107,C104
S160,11,C110,C108,C105,C102,C104,C108,C107,C102,C105,C101,C107,C109,C101,C104,C110,C109,C107,C110,C108,C103
S161,12,C108,C105,C104,C103,C101,C101,C102,C103,C110,C106,C107,C108,C105,C110,C101,C105,C101,C110,C104,C108
S162,9,C101,C110,C108,C106,C104,C102,C104,C105,C110,C101,C101,C103,C104,C109,C110,C102,C103,C110,C108,C104
S163,9,C108,C103,C109,C107,C106,C108,C101,C106,C102,C109,C104,C103,C110,C101,C102,C106,C105,C107,C108,C109
S164,11,C101,C107,C104,C105,C102,C101,C108,C109,C103,C106,C108,C105,C102,C103,C109,C104,C106,C109,C102,C101
S165,9,C109,C104,C105,C101,C106,C110,C106,C108,C109,C102,C105,C106,C102,C109,C104,C110,C104,C109,C108,C103
S166,11,C103,C107,C102,C110,C108,C105,C109,C106,C110,C102,C102,C106,C103,C104,C110,C104,C102,C109,C106,C101
S167,10,C102,C109,C104,C110,C101,C107,C105,C101,C103,C109,C110,C106,C109,C107,C108,C103,C104,C105,C102,C109
S168,9,C101,C103,C102,C108,C104,C102,C106,C108,C110,C107,C106,C107,C109,C101,C108,C104,C106,C102,C109,C105
S169,12,C108,C110,C104,C101,C106,C108,C106,C105,C109,C103,C103,C105,C102,C109,C108,C109,C105,C104,C101,C110
S170,9,C103,C107,C109,C102,C106,C104,C106,C108,C110,C105,C106,C101,C103,C109,C108,C102,C106,C107,C108,C103
S171,10,C106,C107,C104,C101,C103,C109,C101,C102,C103,C107,C110,C103,C104,C107,C109,C108,C102,C105,C101,C106
S172,11,C102,C108,C110,C106,C105,C101,C106,C103,C104,C110,C103,C109,C107,C102,C110,C106,C110,C107,C101,C105
S173,9,C109,C102,C104,C105,C101,C109,C103,C101,C110,C104,C101,C106,C109,C103,C107,C106,C108,C102,C107,C103
S174,12,C102,C103,C106,C104,C108,C109,C102,C101,C108,C107,C110,C104,C106,C105,C109,C103,C105,C104,C102,C110
S175,11,C105,C103,C102,C107,C106,C103,C101,C107,C104,C109,C106,C103,C102,C107,C109,C105,C104,C110,C108,C103
S176,11,C102,C104,C106,C103,C105,C110,C103,C106,C104,C107,C109,C110,C107,C104,C108,C103,C110,C104,C106,C105
S177,12,C108,C104,C102,C105,C110,C103,C105,C109,C104,C107,C107,C106,C108,C101,C105,C104,C102,C110,C106,C105
S178,10,C108,C102,C107,C103,C101,C104,C106,C109,C102,C103,C102,C108,C101,C107,C103,C109,C108,C107,C103,C106
S179,11,C108,C102,C109,C104,C110,C107,C103,C105,C102,C110,C106,C109,C105,C107,C103,C103,C104,C109,C102,C107
S180,12,C102,C110,C101,C103,C106,C108,C101,C102,C105,C110,C105,C110,C101,C104,C108,C101,C106,C110,C109,C105
S181,10,C106,C107,C109,C110,C103,C101,C103,C104,C109,C110,C108,C101,C104,C105,C110,C107,C108,C101,C110,C103
S182,12,C108,C106,C101,C105,C102,C106,C104,C110,C108,C102,C110,C105,C101,C109,C106,C104,C110,C106,C103,C109
S183,12,C105,C110,C108,C102,C103,C106,C105,C107,C101,C108,C106,C102,C110,C109,C104,C106,C110,C102,C108,C104
S184,10,C103,C110,C106,C105,C102,C102,C110,C101,C107,C108,C110,C101,C106,C103,C104,C105,C110,C108,C106,C104
S185,10,C108,C104,C110,C105,C102,C103,C102,C110,C104,C108,C104,C107,C110,C101,C105,C110,C103,C109,C108,C102
S186,9,C107,C110,C101,C108,C104,C102,C110,C103,C104,C107,C104,C105,C107,C106,C110,C108,C110,C107,C101,C109
S187,12,C104,C107,C110,C109,C106,C107,C110,C108,C104,C102,C106,C108,C103,C104,C107,C104,C105,C110,C101,C107
S188,10,C106,C108,C104,C103,C110,C101,C107,C110,C108,C105,C105,C110,C107,C103,C102,C108,C107,C106,C109,C103
S189,12,C109,C102,C107,C108,C105,C104,C101,C103,C108,C105,C109,C106,C110,C107,C102,C107,C106,C105,C101,C109
S190,9,C109,C110,C107,C106,C108,C108,C103,C102,C104,C105,C104,C109,C108,C110,C106,C101,C104,C105,C103,C110
S191,9,C105,C107,C108,C103,C110,C109,C106,C105,C104,C103,C108,C103,C109,C101,C104,C108,C109,C106,C107,C104
S192,10,C110,C103,C104,C108,C105,C109,C104,C105,C103,C101,C106,C102,C110,C105,C107,C104,C110,C107,C106,C108
S193,10,C103,C107,C105,C106,C104,C107,C102,C101,C110,C106,C104,C107,C103,C109,C108,C110,C107,C104,C105,C109
S194,12,C102,C109,C108,C110,C101,C102,C107,C101,C109,C110,C107,C106,C104,C108,C102,C107,C110,C102,C109,C103
S195,11,C102,C104,C110,C108,C109,C110,C105,C104,C107,C109,C103,C108,C105,C106,C109,C104,C106,C101,C102,C109
S196,12,C103,C107,C108,C109,C102,C106,C105,C110,C103,C109,C107,C105,C110,C103,C101,C108,C107,C109,C106,C101
S197,9,C102,C109,C103,C110,C106,C110,C104,C109,C106,C105,C109,C107,C106,C103,C104,C110,C108,C102,C103,C109
S198,11,C108,C103,C104,C102,C106,C103,C106,C101,C107,C102,C108,C106,C107,C105,C104,C104,C108,C106,C109,C101
S199,9,C106,C104,C103,C109,C102,C107,C109,C110,C102,C104,C104,C110,C105,C107,C102,C110,C108,C103,C106,C101
S200,12,C105,C102,C110,C104,C108,C106,C103,C102,C105,C101,C103,C102,C104,C108,C101,C109,C107,C110,C105,C101
